itvId,itvInterventieOptieId,itvRegieParentId,sjId,sjGender,sjDateOfBirth,sjMaritalStatusId,sjWoonplaatsId,casId,casClassification,casThemaGebiedId,lgscoreRegieParentId,lgscoreScore,probProbleemOptieId,itvGoalReached,itvGeresidiveerd
1498,66,2250,3,Male,1990-09-01,9,3,2250,complex,10,2250,5,38,1,Ja
1499,24,2250,3,Male,1990-09-01,9,3,2250,complex,10,2250,5,38,1,Ja
1500,108,2250,3,Male,1990-09-01,9,3,2250,complex,10,2250,5,38,1,Ja
1501,26,2250,3,Male,1990-09-01,9,3,2250,complex,10,2250,5,38,1,Ja
1502,34,2250,3,Male,1990-09-01,9,3,2250,complex,10,2250,5,9,0,Ja
1503,128,2250,3,Male,1990-09-01,9,3,2250,complex,10,2250,5,13,1,Ja
1504,6,2250,3,Male,1990-09-01,9,3,2250,complex,10,2250,5,38,1,Ja
1524,108,1373,827,Male,1996-08-01,9,3,1373,complex,13,1373,5,38,0,Ja
1535,108,2461,1957,Male,1988-04-01,9,3,2461,complex,10,2461,5,38,0,Ja
1536,66,2471,555,Male,1993-04-01,2,3,2471,complex,25,2471,5,38,1,Ja
1537,87,2471,555,Male,1993-04-01,2,3,2471,complex,25,2471,5,38,1,Ja
1538,87,2471,555,Male,1993-04-01,2,3,2471,complex,25,2471,5,38,1,Ja
1539,58,2471,555,Male,1993-04-01,2,3,2471,complex,25,2471,5,38,1,Ja
1540,24,2471,555,Male,1993-04-01,2,3,2471,complex,25,2471,5,38,0,Ja
1542,108,1195,3249,Male,1997-08-01,9,3,1195,complex,13,1195,5,38,0,Ja
1543,140,1195,3249,Male,1997-08-01,9,3,1195,complex,13,1195,5,38,1,Nee
1544,87,2515,2114,Male,1993-04-01,9,3,2515,complex,10,2515,5,38,1,Ja
1545,23,2515,2114,Male,1993-04-01,9,3,2515,complex,10,2515,5,38,1,Ja
1546,87,2515,2114,Male,1993-04-01,9,3,2515,complex,10,2515,5,38,1,Ja
1547,109,2515,2114,Male,1993-04-01,9,3,2515,complex,10,2515,5,38,1,Ja
1550,66,2385,1482,Male,1990-09-01,9,3,2385,complex,10,2385,5,39,1,Ja
1551,108,2385,1482,Male,1990-09-01,9,3,2385,complex,10,2385,5,38,0,Ja
1552,108,2006,1386,Male,1986-07-01,2,416,2006,complex,25,2006,5,38,0,Ja
1553,34,2006,1386,Male,1986-07-01,2,416,2006,complex,25,2006,5,38,0,Ja
1556,44,1271,340,Male,1995-12-01,9,3,1271,complex,8,1271,5,38,1,Ja
1557,49,1271,340,Male,1995-12-01,9,3,1271,complex,8,1271,5,13,0,Ja
1558,108,1271,340,Male,1995-12-01,9,3,1271,complex,8,1271,5,38,0,Ja
1559,174,1271,340,Male,1995-12-01,9,3,1271,complex,8,1271,5,5,0,Ja
1560,24,2860,5719,Male,1992-12-01,9,258,2860,complex,25,2860,5,38,1,Ja
1563,24,2770,3236,Male,1994-04-01,9,3,2770,complex,25,2770,5,38,0,Ja
1568,63,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,1,Ja
1569,87,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,1,Ja
1570,63,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,1,Ja
1571,53,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,0,Ja
1572,7,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,0,Nee
1573,108,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,0,Ja
1574,20,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,4,0,Nee
1575,87,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,1,Ja
1576,87,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,1,Ja
1577,66,2444,840,Male,1992-07-01,9,220,2444,complex,25,2444,5,38,0,Nee
1581,87,794,135,Male,1992-07-01,2,3,794,complex,5,794,5,38,1,Ja
1582,87,794,135,Male,1992-07-01,2,3,794,complex,5,794,5,38,1,Ja
1584,87,794,135,Male,1992-07-01,2,3,794,complex,5,794,5,38,1,Ja
1585,26,794,135,Male,1992-07-01,2,3,794,complex,5,794,5,38,1,Ja
1586,108,794,135,Male,1992-07-01,2,3,794,complex,5,794,5,38,0,Ja
1587,108,794,135,Male,1992-07-01,2,3,794,complex,5,794,5,38,1,Ja
1588,114,794,135,Male,1992-07-01,2,3,794,complex,5,794,5,5,1,Ja
1589,34,794,135,Male,1992-07-01,2,3,794,complex,5,794,5,4,1,Ja
1594,108,2857,5708,Male,1995-11-01,9,270,2857,complex,10,2857,5,38,0,Nee
1595,16,879,1528,Male,1989-10-01,9,3,879,complex,10,879,5,13,0,Nee
1596,24,879,1528,Male,1989-10-01,9,3,879,complex,10,879,5,38,0,Ja
1597,87,2415,294,Male,1992-01-01,9,3,2415,complex,10,2415,5,38,1,Ja
1598,87,2415,294,Male,1992-01-01,9,3,2415,complex,10,2415,5,38,1,Ja
1599,87,2415,294,Male,1992-01-01,9,3,2415,complex,10,2415,5,38,1,Ja
1600,87,2415,294,Male,1992-01-01,9,3,2415,complex,10,2415,5,38,1,Ja
1601,108,2415,294,Male,1992-01-01,9,3,2415,complex,10,2415,5,38,1,Ja
1603,66,2391,263,Male,1991-06-01,9,3,2391,complex,5,2391,5,38,1,Ja
1605,24,2391,263,Male,1991-06-01,9,3,2391,complex,5,2391,5,38,1,Ja
1613,15,7486,148,Male,1992-08-01,2,3,7486,complex,70,7486,5,35,0,Ja
1614,30,7486,148,Male,1992-08-01,2,3,7486,complex,70,7486,5,58,0,Ja
1616,78,7486,148,Male,1992-08-01,2,3,7486,complex,70,7486,5,4,0,Ja
1617,78,7486,148,Male,1992-08-01,2,3,7486,complex,70,7486,5,97,0,Ja
1618,170,7486,148,Male,1992-08-01,2,3,7486,complex,70,7486,5,91,0,Ja
1619,136,7486,148,Male,1992-08-01,2,3,7486,complex,70,7486,5,19,0,Ja
1650,192,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,59,0,Ja
1651,78,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,59,0,Ja
1652,114,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,5,0,Ja
1653,192,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,59,0,Ja
1654,78,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,59,0,Ja
1655,114,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,5,0,Ja
1656,78,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,4,0,Ja
1657,78,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,40,0,Ja
1658,114,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,4,0,Ja
1659,78,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,38,0,Ja
1660,78,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,19,0,Ja
1661,30,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,40,0,Ja
1662,78,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,4,0,Ja
1663,78,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,40,0,Ja
1664,114,7489,242,Male,1990-05-01,9,270,7489,complex,63,7489,5,4,0,Ja
1665,192,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,59,0,Ja
1666,78,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,59,0,Ja
1667,114,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,5,0,Ja
1668,192,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,59,0,Ja
1669,78,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,59,0,Ja
1670,114,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,5,0,Ja
1671,78,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,4,0,Ja
1672,78,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,40,0,Ja
1673,114,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,4,0,Ja
1674,78,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,38,0,Ja
1675,78,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,19,0,Ja
1676,30,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,40,0,Ja
1677,78,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,4,0,Ja
1678,78,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,40,0,Ja
1679,114,7489,10231,Male,2002-04-01,2,3,7489,complex,63,7489,5,4,0,Ja
1695,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,40,0,Ja
1696,111,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,13,0,Ja
1697,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,1,0,Ja
1698,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,77,0,Ja
1699,157,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,50,0,Ja
1700,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,91,0,Ja
1701,65,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,50,0,Ja
1702,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,50,0,Ja
1703,61,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,61,1,Ja
1704,30,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,58,1,Ja
1705,143,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,23,0,Ja
1706,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,38,1,Ja
1707,185,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,61,0,Ja
1708,15,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,58,0,Ja
1709,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,40,1,Ja
1710,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,38,1,Ja
1711,192,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,50,1,Ja
1712,30,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,58,1,Ja
1713,111,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,13,1,Ja
1714,5,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,17,1,Ja
1715,94,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,14,1,Ja
1716,192,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,4,1,Ja
1717,185,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,61,1,Ja
1718,182,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,28,1,Ja
1720,94,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,14,1,Ja
1721,78,7491,227,Male,1994-06-01,2,3,7491,complex,71,7491,5,38,1,Ja
1722,30,7493,266,Male,1989-03-01,2,3,7493,complex,63,7493,5,58,1,Ja
1723,15,7493,266,Male,1989-03-01,2,3,7493,complex,63,7493,5,1,1,Ja
1724,78,7493,266,Male,1989-03-01,2,3,7493,complex,63,7493,5,38,1,Ja
1725,192,7493,266,Male,1989-03-01,2,3,7493,complex,63,7493,5,50,1,Ja
1732,61,7496,10233,Male,1993-09-01,2,3,7496,complex,63,7496,5,56,1,Ja
1733,192,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,50,0,Ja
1734,78,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,40,0,Ja
1735,78,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,40,1,Ja
1736,185,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,61,1,Ja
1737,182,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,28,0,Ja
1738,78,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,38,1,Ja
1739,30,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,40,1,Nee
1740,78,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,28,1,Nee
1741,185,7497,330,Male,1996-10-01,9,3,7497,complex,71,7497,5,61,1,Nee
1742,88,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,10,0,Ja
1743,157,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,99,0,Ja
1744,88,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,10,1,Ja
1745,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,40,0,Ja
1746,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,97,0,Ja
1747,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,4,0,Ja
1748,10,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,9,0,Ja
1749,88,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,5,1,Ja
1750,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,38,0,Ja
1751,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,38,0,Ja
1752,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,38,0,Ja
1753,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,38,0,Ja
1754,170,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,91,0,Ja
1755,30,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,40,0,Ja
1756,1,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,19,0,Ja
1757,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,4,0,Ja
1758,10,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,9,0,Ja
1759,114,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,4,0,Ja
1760,94,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,14,0,Ja
1761,88,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,5,0,Ja
1762,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,4,1,Ja
1763,170,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,91,1,Ja
1764,30,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,40,1,Ja
1766,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,40,1,Ja
1767,114,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,4,1,Ja
1768,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,97,1,Ja
1769,157,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,50,1,Ja
1770,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,38,1,Ja
1771,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,31,0,Ja
1772,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,38,0,Ja
1773,30,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,58,1,Ja
1774,78,7498,334,Male,1994-09-01,2,3,7498,complex,63,7498,5,9,1,Ja
1775,1,7502,10234,Male,1991-10-01,9,3,7502,complex,70,7502,5,19,1,Ja
1776,157,7502,10234,Male,1991-10-01,9,3,7502,complex,70,7502,5,5,1,Ja
1777,78,7502,10234,Male,1991-10-01,9,3,7502,complex,70,7502,5,9,1,Ja
1779,15,7502,10234,Male,1991-10-01,9,3,7502,complex,70,7502,5,35,1,Ja
1780,5,7502,10234,Male,1991-10-01,9,3,7502,complex,70,7502,5,17,1,Ja
1782,192,7502,10234,Male,1991-10-01,9,3,7502,complex,70,7502,5,60,1,Ja
1783,78,7502,10234,Male,1991-10-01,9,3,7502,complex,70,7502,5,97,1,Ja
1791,94,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,14,1,Ja
1792,157,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,59,1,Ja
1793,78,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,1,1,Ja
1794,78,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,28,1,Ja
1795,114,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,5,0,Ja
1796,78,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,11,0,Ja
1797,78,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,97,1,Ja
1798,78,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,40,0,Ja
1799,94,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,14,1,Ja
1800,30,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,58,0,Ja
1801,157,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,77,0,Ja
1802,55,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,61,0,Ja
1803,114,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,58,0,Ja
1804,157,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,4,0,Ja
1805,78,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,61,0,Ja
1806,78,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,4,0,Ja
1807,78,7515,10240,Male,1991-09-01,9,3,7515,complex,70,7515,5,77,0,Ja
1808,94,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,14,1,Ja
1809,157,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,59,1,Ja
1810,78,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,1,1,Ja
1811,78,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,28,1,Ja
1812,114,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,5,0,Ja
1813,78,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,11,0,Ja
1814,78,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,97,1,Ja
1815,78,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,40,0,Ja
1816,94,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,14,1,Ja
1817,30,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,58,0,Ja
1818,157,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,77,0,Ja
1819,55,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,61,0,Ja
1820,114,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,58,0,Ja
1821,157,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,4,0,Ja
1822,78,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,61,0,Ja
1823,78,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,4,0,Ja
1824,78,7515,787,Male,1995-02-01,2,3,7515,complex,70,7515,5,77,0,Ja
1825,88,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,10,0,Ja
1826,78,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,38,1,Ja
1827,30,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,40,1,Ja
1828,78,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,1,0,Ja
1829,78,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,97,0,Ja
1830,78,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,40,0,Ja
1831,78,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,38,0,Ja
1832,78,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,4,1,Ja
1833,88,7517,774,Male,1989-03-01,2,3,7517,complex,70,7517,5,10,1,Ja
1836,88,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,10,0,Ja
1837,78,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,38,1,Ja
1838,30,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,40,1,Ja
1839,78,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,1,0,Ja
1840,78,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,97,0,Ja
1841,78,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,40,0,Ja
1842,78,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,38,0,Ja
1843,78,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,4,1,Ja
1844,88,7517,10241,Male,1991-03-01,9,3,7517,complex,70,7517,5,10,1,Ja
1847,157,7518,822,Male,1994-09-01,2,3,7518,complex,63,7518,5,99,0,Ja
1848,114,7518,822,Male,1994-09-01,2,3,7518,complex,63,7518,5,5,0,Ja
1849,30,7518,822,Male,1994-09-01,2,3,7518,complex,63,7518,5,58,1,Ja
1850,157,7518,822,Male,1994-09-01,2,3,7518,complex,63,7518,5,60,0,Ja
1851,170,7518,822,Male,1994-09-01,2,3,7518,complex,63,7518,5,91,0,Ja
1862,30,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,58,0,Ja
1863,30,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,58,0,Ja
1864,78,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,97,1,Ja
1865,78,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,97,1,Ja
1866,114,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,5,0,Ja
1867,114,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,5,0,Ja
1868,55,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,57,1,Ja
1869,55,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,57,1,Ja
1870,78,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,97,1,Ja
1871,78,7524,901,Male,1995-06-01,9,3,7524,complex,71,7524,5,97,1,Ja
1872,78,7530,1981,Male,1991-11-01,9,3,7530,complex,71,7530,5,40,1,Ja
1873,89,7530,1981,Male,1991-11-01,9,3,7530,complex,71,7530,5,35,0,Ja
1874,5,7530,1981,Male,1991-11-01,9,3,7530,complex,71,7530,5,17,0,Ja
1875,30,7530,1981,Male,1991-11-01,9,3,7530,complex,71,7530,5,58,0,Ja
1876,30,7530,1981,Male,1991-11-01,9,3,7530,complex,71,7530,5,58,1,Ja
1877,5,7530,1981,Male,1991-11-01,9,3,7530,complex,71,7530,5,17,1,Ja
1878,36,7530,1981,Male,1991-11-01,9,3,7530,complex,71,7530,5,35,1,Ja
1880,78,7539,3236,Male,1994-04-01,9,3,7539,complex,63,7539,5,38,1,Nee
1881,192,7539,3236,Male,1994-04-01,9,3,7539,complex,63,7539,5,77,1,Nee
1892,92,1787,9485,Male,2000-01-01,2,3,1787,complex,8,1787,5,61,1,Ja
1944,34,7662,11432,Male,1993-07-01,9,3,7662,complex,66,7662,5,4,1,Ja
1946,8,7662,11432,Male,1993-07-01,9,3,7662,complex,66,7662,5,1,1,Ja
2034,191,2483,2018,Male,1957-12-01,3,3,2483,complex,25,2483,5,38,1,Nee
2035,60,2483,2018,Male,1957-12-01,3,3,2483,complex,25,2483,5,31,1,Nee
2036,11,2483,2018,Male,1957-12-01,3,3,2483,complex,25,2483,5,22,1,Nee
2037,191,2623,2396,Male,1995-02-01,2,3,2623,complex,10,2623,5,38,1,Nee
2051,173,1195,3249,Male,1997-08-01,9,3,1195,complex,13,1195,5,115,1,Nee
2062,16,2654,2794,Male,1962-08-01,2,3,2654,complex,25,2654,5,13,0,Ja
2074,71,2484,2304,Male,1972-11-01,9,416,2484,complex,10,2484,5,28,1,Ja
2091,123,1779,9029,Female,2000-09-01,9,94,1779,complex,8,1779,5,5,1,Nee
2092,173,1693,2146,Male,1998-11-01,2,3,1693,complex,8,1693,5,4,1,Nee
2093,155,1782,9564,Female,1996-06-01,2,3,1782,notcomplex,8,1782,5,93,0,Ja
2094,11,2118,1050,Male,1970-05-01,9,112,2118,complex,10,2118,5,22,1,Ja
2100,16,1870,157,Male,1979-11-01,9,3,1870,complex,10,1870,10,13,1,Ja
2101,191,2232,1120,Female,1979-10-01,9,97,2232,complex,10,2232,5,38,1,Nee
2109,77,2822,4289,Male,1988-10-01,9,3,2822,complex,25,2822,5,19,1,Ja
2120,36,2358,1282,Male,1968-01-01,3,3,2358,complex,10,2358,10,35,1,Nee
2138,149,1780,286,Male,2001-09-01,2,3,1780,complex,13,1780,5,14,0,Ja
2141,141,1729,8978,Male,1998-11-01,9,3,1729,complex,13,1729,5,4,1,Nee
2148,108,1959,1820,Male,1977-03-01,9,3,1959,complex,10,1959,5,38,0,Ja
2157,180,1266,61,Male,1994-07-01,9,134,1266,complex,11,1266,5,4,1,Ja
2170,191,2917,3484,Male,1995-06-01,9,277,2917,complex,10,2917,5,38,1,Ja
2171,127,2184,995,Male,1984-03-01,2,3,2184,complex,25,2184,5,38,0,Ja
2188,45,2009,1298,Male,1968-04-01,9,3,2009,complex,10,2009,5,38,1,Ja
2199,173,1619,6231,Male,2000-09-01,2,3,1619,complex,8,1619,5,4,1,Ja
2213,53,2021,1674,Male,1981-06-01,9,3,2021,complex,10,2021,5,38,1,Ja
2214,53,2974,2493,Male,1976-09-01,2,3,2974,complex,25,2974,10,38,1,Ja
2217,11,2021,1674,Male,1981-06-01,9,3,2021,complex,10,2021,10,23,0,Ja
2245,203,8003,12064,Male,1972-12-01,1,416,8003,complex,11,8003,5,10,1,Nee
2261,55,1829,2138,Female,1997-02-01,9,283,1829,complex,13,1829,5,23,1,Ja
2265,55,1829,2138,Female,1997-02-01,9,283,1829,complex,13,1829,5,12,1,Ja
2266,138,1829,2138,Female,1997-02-01,9,283,1829,complex,13,1829,5,103,1,Ja
2275,30,1950,1669,Male,1977-02-01,2,3,1950,complex,10,1950,10,35,1,Ja
2276,136,1950,1669,Male,1977-02-01,2,3,1950,complex,10,1950,5,21,1,Ja
2298,108,1799,9596,Male,1997-11-01,2,3,1799,complex,13,1799,5,4,1,Nee
2304,202,1786,4925,Female,1999-12-01,9,3,1786,complex,13,1786,5,27,1,Ja
2307,207,1631,7346,Male,1996-01-01,2,3,1631,complex,25,1631,5,32,0,Ja
2308,108,1631,7346,Male,1996-01-01,2,3,1631,complex,25,1631,5,4,1,Ja
2311,53,2285,1187,Male,1974-03-01,9,3,2285,complex,10,2285,5,38,1,Ja
2329,181,8149,12330,Male,1994-12-01,2,3,8149,complex,13,8149,5,4,1,Ja
2333,30,8053,12181,Male,1959-08-01,3,3,8053,complex,10,8053,5,35,1,Nee
2334,16,8053,12181,Male,1959-08-01,3,3,8053,complex,10,8053,5,13,0,Nee
2335,108,8053,12181,Male,1959-08-01,3,3,8053,complex,10,8053,5,38,1,Nee
2347,139,1922,1602,Male,1965-02-01,9,3,1922,complex,10,1922,5,37,1,Nee
2385,166,1802,9787,Male,1997-01-01,2,3,1802,complex,8,1802,5,12,1,Ja
2386,158,8176,12361,Male,1995-02-01,9,424,8176,complex,8,8176,5,4,1,Ja
2387,108,8176,12361,Male,1995-02-01,9,424,8176,complex,8,8176,5,77,1,Ja
2390,30,1953,627,Male,1987-07-01,9,3,1953,complex,25,1953,5,35,0,Nee
2391,30,3703,2791,Male,1983-03-01,9,3,3703,complex,25,3703,5,36,1,Ja
2411,47,3325,1150,Male,1988-09-01,9,3,3325,complex,5,3325,5,13,0,Nee
2418,78,8251,12451,Male,1970-01-01,9,3,8251,complex,11,8251,5,86,1,Nee
2429,16,1890,1374,Male,1967-05-01,9,3,1890,complex,10,1890,5,13,1,Nee
2466,45,8251,12451,Male,1970-01-01,9,3,8251,complex,11,8251,5,86,1,Nee
2475,148,1653,4489,Male,1999-07-01,9,3,1653,complex,13,1653,5,4,1,Nee
2481,30,2679,755,Male,1995-03-01,2,3,2679,complex,10,2679,5,36,0,Nee
2506,7,1948,1668,Male,1985-04-01,9,416,1948,complex,10,1948,5,38,1,Ja
